"id","fft01","fft03","fft05","fft07","fft09","fft11","fft13","fft15","fft17","fft19","fft21","fft23","fft25","fft27","fft29","fft31","appliance_id"
149,4.09,0.08,0.08,0.12,0.03,0.05,0.09,0.11,0.02,0.03,0.05,0.02,0.01,0.01,0.01,0,7
150,4.06,0.08,0.06,0.1,0.05,0.03,0.02,0.01,0.01,0.05,0.02,0.01,0.01,0,0.01,0,7
151,4.09,0.12,0.03,0.08,0.03,0.04,0.04,0.07,0.05,0.03,0.04,0.02,0.03,0.01,0.01,0,7
152,4.15,0.09,0.1,0.11,0.02,0.02,0.04,0.02,0.06,0,0.02,0.01,0.01,0.01,0,0,7
153,4.09,0.12,0.13,0.09,0.08,0.05,0.05,0.05,0.07,0.02,0.02,0.02,0.01,0,0.01,0,7
154,4.12,0.16,0.11,0.05,0.03,0.05,0.04,0.03,0.05,0.06,0.03,0.01,0,0.01,0.01,0,7
155,4.07,0.18,0.05,0.06,0.09,0.08,0.02,0,0.04,0.04,0.04,0.02,0.01,0.01,0.01,0,7
156,4.11,0.15,0.16,0.07,0.02,0.05,0.11,0.04,0.07,0.02,0.03,0.01,0.03,0.01,0,0,7
157,4.04,0.16,0.1,0.06,0.08,0.07,0.05,0.01,0.07,0.02,0.02,0,0.01,0.02,0.01,0,7
158,4.02,0.14,0.05,0.13,0.06,0.09,0.07,0.08,0.04,0.05,0.03,0.02,0.02,0.01,0.01,0,7
159,4.04,0.14,0.13,0.09,0.04,0.06,0.02,0.06,0.04,0.01,0.03,0.01,0.02,0,0.01,0,7
160,4.12,0.04,0.06,0.1,0.06,0.03,0.05,0.04,0.02,0.01,0.02,0.02,0,0.01,0,0,7
161,4.09,0.11,0.02,0.02,0.09,0.05,0.02,0.02,0.06,0.03,0.02,0.01,0.02,0.01,0,0,7
162,4.14,0.13,0.09,0.07,0.05,0.04,0.03,0.05,0.03,0.01,0.01,0.03,0.03,0.02,0,0,7
213,1.14,0.59,0.16,0.02,0.05,0.05,0.03,0.04,0.05,0.05,0.03,0.01,0.03,0.01,0.01,0,12
214,0.14,0.08,0.03,0.04,0.02,0.01,0.01,0.09,0.07,0.01,0,0.02,0.04,0.05,0.03,0.04,12
215,1.1,0.6,0.17,0.14,0.02,0.05,0.03,0.04,0.04,0.04,0.02,0.02,0.03,0.01,0.01,0.01,12
216,1.18,0.64,0.13,0.1,0.02,0.01,0.03,0.05,0.04,0.06,0.02,0.01,0.02,0.02,0.01,0,12
217,1.17,0.61,0.16,0.08,0.06,0.08,0.15,0.05,0.03,0.06,0.01,0.03,0.01,0.01,0,0,12
218,1.12,0.64,0.17,0.07,0.04,0.05,0.02,0.05,0.06,0.04,0.05,0.01,0.02,0.01,0.01,0,12
219,1.15,0.53,0.19,0.06,0.05,0.07,0.08,0.03,0.01,0.01,0.03,0.03,0.02,0,0,0,12
220,1.07,0.64,0.15,0.14,0.02,0.02,0.06,0.02,0.03,0.02,0.03,0.02,0.01,0,0,0,12
221,1.15,0.65,0.16,0.17,0.07,0.06,0.05,0.01,0.07,0.01,0.03,0.03,0.01,0.01,0.01,0,12
222,1.15,0.56,0.18,0.02,0.06,0.04,0.06,0.02,0.02,0.03,0.01,0.01,0.02,0.02,0.01,0,12
223,1.07,0.63,0.12,0.08,0.08,0.03,0.04,0.07,0.04,0.04,0.01,0.02,0.02,0,0.01,0,12
224,1.08,0.57,0.2,0.08,0.03,0.07,0.07,0.03,0.03,0.01,0.04,0.02,0.02,0.02,0,0,12
225,1.19,0.63,0.14,0.05,0.07,0.07,0.06,0.03,0.02,0.05,0.04,0.01,0.01,0.01,0,0,12
226,1.06,0.64,0.11,0.17,0.04,0.07,0.05,0.02,0.03,0.03,0.02,0.02,0.01,0.02,0,0,12
227,1.15,0.73,0.24,0.12,0.01,0.07,0.07,0.04,0.01,0.03,0.02,0.04,0.01,0.01,0.01,0,12
228,1.15,0.66,0.21,0.05,0.04,0.05,0.03,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0,0,12
229,1.13,0.66,0.19,0.07,0.04,0.06,0.03,0.03,0.03,0.03,0.02,0.01,0,0.02,0,0,12
230,1.08,0.63,0.16,0.16,0.04,0.03,0.05,0.02,0.05,0.04,0.03,0.02,0.03,0.01,0.01,0,12
231,1.08,0.69,0.14,0.09,0.04,0.11,0.02,0.13,0.04,0.05,0.02,0.01,0.01,0.01,0.01,0,12
232,1.09,0.6,0.18,0.11,0.02,0.08,0.06,0.03,0.02,0.03,0.01,0.02,0.02,0,0.01,0,12
233,1.11,0.63,0.25,0.07,0.06,0.06,0.06,0.01,0.03,0.03,0.04,0.01,0.02,0.02,0.01,0,12
234,1.09,0.58,0.09,0.1,0.09,0.05,0.06,0.02,0.04,0.04,0,0.05,0.01,0.01,0,0,12
235,1.1,0.62,0.13,0.1,0.01,0.08,0.06,0.07,0.04,0.03,0.04,0.04,0.03,0.01,0.01,0,12
236,1.16,0.7,0.14,0.16,0.05,0.11,0.08,0.1,0.06,0.01,0.04,0.02,0.04,0.02,0.01,0,12
237,1.07,0.63,0.19,0.09,0.05,0.06,0.01,0.05,0.02,0.04,0.06,0.01,0.01,0,0,0,12
238,1.07,0.6,0.22,0.05,0.04,0.1,0.06,0.06,0.08,0.04,0.03,0.02,0.02,0.01,0.01,0,12
239,1.03,0.74,0.19,0.08,0.08,0.09,0.11,0.03,0.04,0.06,0.01,0.01,0.02,0.01,0.01,0,12
240,1.15,0.62,0.23,0.14,0.04,0.03,0.05,0.04,0.05,0.03,0.04,0.02,0.01,0.01,0.01,0,12
241,1.21,0.67,0.19,0.16,0.03,0.04,0.02,0.04,0.04,0.03,0.02,0.01,0.03,0.01,0.01,0,12
242,0,0.01,0.01,0.03,0.01,0.01,0.01,0,0.01,0.01,0.02,0.02,0.04,0.05,0.09,0.14,12
243,1.13,0.57,0.17,0.12,0.05,0.03,0.07,0.02,0.03,0.02,0.02,0.02,0.01,0.01,0,0,12
244,1.15,0.67,0.13,0.08,0.03,0.01,0.07,0.03,0.02,0.04,0.03,0.01,0.01,0.01,0,0,12
245,1.13,0.59,0.18,0.06,0.02,0.06,0.05,0.04,0.05,0.02,0.02,0.01,0.04,0.02,0.01,0,12
246,1.06,0.64,0.19,0.08,0.05,0.04,0.04,0.01,0.01,0.02,0.03,0.01,0.01,0,0,0,12
247,1.11,0.59,0.12,0.12,0.06,0.09,0.06,0.04,0.05,0.04,0.03,0.02,0.03,0.01,0,0,12
248,1.03,0.61,0.14,0.1,0.05,0.04,0.07,0.08,0.03,0.02,0.04,0.02,0.01,0.01,0.01,0,12
249,0.04,0.04,0.04,0.02,0.04,0.02,0.03,0.03,0.02,0.02,0.03,0.03,0.05,0.04,0.09,0.15,12
250,1.18,0.74,0.14,0.14,0.07,0.08,0.09,0.06,0.05,0.03,0.05,0.01,0,0.01,0.01,0,12
251,0.12,0.07,0.03,0.08,0.01,0.03,0.03,0.04,0.03,0.04,0.01,0.06,0.03,0.06,0.05,0.28,12
252,1.12,0.67,0.16,0.1,0.08,0.05,0.05,0.03,0.03,0.01,0.02,0.02,0.01,0.02,0.01,0,12
253,1.16,0.63,0.18,0.05,0.11,0.06,0.08,0.05,0.03,0.04,0.02,0.01,0.03,0,0,0,12
254,1.13,0.66,0.22,0.03,0.06,0.05,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0,12
255,1.13,0.68,0.26,0.08,0.03,0.02,0.05,0.03,0.05,0.03,0.01,0.03,0.02,0.01,0.01,0,12
256,1.16,0.58,0.2,0.07,0.04,0.04,0.06,0.06,0.09,0.01,0.03,0.01,0.03,0.03,0,0,12
257,1.03,0.62,0.32,0.14,0.05,0.03,0.04,0.08,0.02,0.03,0.05,0.01,0.02,0.01,0.02,0,12
258,1.11,0.6,0.17,0.15,0.05,0.06,0.04,0.06,0.04,0.04,0.02,0.03,0.01,0.01,0.01,0,12
259,1.05,0.65,0.18,0.03,0.09,0.04,0.04,0.04,0.05,0.07,0,0.03,0.01,0.01,0.01,0,12
260,1.08,0.64,0.15,0.06,0.01,0.06,0.03,0.04,0.04,0,0.05,0.02,0.01,0,0.01,0.01,12
261,1.21,0.65,0.19,0.1,0.05,0.04,0.05,0.03,0.07,0.01,0.04,0.02,0.01,0.01,0.01,0,12
313,4.63,0.1,0.11,0.2,0.09,0.02,0.09,0.06,0.09,0.06,0.06,0.05,0.02,0.02,0.01,0,13
314,4.65,0.06,0.14,0.08,0.02,0.01,0.02,0.04,0.03,0.04,0.02,0.01,0.01,0.01,0,0,13
315,4.69,0.06,0.11,0.09,0.05,0.08,0.09,0.01,0.04,0.05,0.06,0.02,0.01,0.01,0,0,13
316,4.65,0.04,0.15,0.12,0.01,0.09,0.02,0.05,0.03,0.02,0.02,0,0.01,0.01,0,0,13
317,4.63,0.04,0.13,0.08,0.03,0.04,0.07,0.04,0.03,0.02,0.01,0,0.01,0,0,0,13
318,4.63,0.06,0.1,0.09,0.04,0.03,0.02,0.04,0.05,0.03,0.01,0.01,0.02,0,0,0,13
319,4.59,0.08,0.16,0.11,0.08,0.04,0.04,0.02,0.01,0.02,0.01,0.02,0,0.01,0.01,0,13
320,4.65,0.08,0.14,0.17,0.06,0.04,0.15,0.03,0.05,0.04,0.03,0.05,0.02,0.02,0,0,13
321,0.08,0.18,0.11,0.18,0.18,0.2,0.12,0.07,0.08,0.08,0.05,0.18,0.23,0.27,0.27,0.29,13
322,4.7,0.07,0.15,0.17,0.04,0.11,0.08,0.03,0.01,0.03,0.04,0.02,0.01,0.01,0,0,13
323,4.61,0.09,0.09,0.15,0.05,0.08,0.05,0.07,0,0.04,0.02,0.02,0.01,0.01,0,0,13
324,4.66,0.03,0.04,0.15,0.04,0.05,0.08,0.04,0.04,0.03,0.04,0.02,0,0.01,0.01,0,13
325,4.59,0.04,0.04,0.15,0.08,0.05,0.02,0.04,0.07,0.02,0.01,0.01,0.01,0.01,0,0,13
326,4.63,0.07,0.01,0.16,0.05,0.06,0.05,0.01,0.05,0.05,0.02,0.01,0.02,0.01,0.01,0,13
327,4.63,0.1,0.11,0.07,0.07,0.09,0.05,0.01,0.07,0.01,0.02,0.01,0.02,0.02,0,0,13
328,4.6,0.04,0.08,0.05,0.02,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.01,0.02,0.01,0,13
329,4.63,0.01,0.1,0.15,0.02,0.03,0.05,0.03,0.03,0.01,0.04,0.02,0.01,0,0.01,0,13
330,4.6,0.1,0.08,0.14,0.01,0.02,0.02,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0,0,13
331,4.61,0.03,0.09,0.17,0.05,0.03,0.09,0.01,0.02,0.01,0.03,0.01,0.01,0.01,0.01,0,13
332,4.54,0.08,0.13,0.19,0.06,0.03,0.05,0.03,0.05,0.05,0.05,0.03,0.02,0.03,0.01,0.01,13
333,4.6,0.08,0.15,0.06,0.05,0.03,0.01,0.04,0.03,0.03,0.03,0.02,0.01,0,0.01,0,13
334,4.64,0.08,0.16,0.07,0.06,0.05,0.09,0.06,0.04,0.03,0.02,0.03,0.01,0.01,0.01,0,13
335,4.56,0.07,0.15,0.11,0.04,0.06,0.04,0.03,0.05,0.04,0.05,0.03,0.01,0.01,0,0,13
336,4.64,0.03,0.14,0.14,0.02,0.05,0,0.01,0.06,0.06,0.02,0.01,0,0.02,0,0,13
337,4.59,0.04,0.06,0.09,0.07,0.09,0.04,0.03,0.01,0.03,0.03,0.02,0.02,0.01,0,0,13
338,4.7,0.06,0.09,0.09,0.09,0.03,0.06,0.06,0.05,0.04,0.04,0.02,0.02,0,0,0,13
339,4.58,0.02,0.12,0.09,0.07,0.06,0.06,0.06,0.03,0.03,0.01,0.02,0.02,0.01,0,0,13
340,4.7,0.05,0.08,0.05,0.04,0.05,0.03,0.01,0.01,0.05,0.04,0.05,0.01,0.01,0,0,13
341,4.68,0.03,0.07,0.02,0.08,0.08,0.08,0.05,0.03,0.01,0.02,0.03,0.01,0.01,0,0,13
342,4.62,0.1,0.16,0.14,0.03,0.05,0.05,0.09,0.02,0.04,0.02,0.02,0.01,0.01,0,0,13
343,4.68,0.14,0.04,0.1,0.01,0,0.04,0.07,0.02,0.06,0.04,0.01,0.01,0.01,0.01,0.01,13
344,4.62,0.05,0.08,0.13,0.02,0.02,0.04,0.05,0.05,0.03,0.04,0.02,0.03,0.01,0.01,0,13
345,4.64,0.09,0.15,0.06,0.02,0.03,0.04,0.06,0.01,0.05,0.01,0.02,0.02,0.01,0.01,0,13
346,4.64,0.06,0.16,0.07,0.02,0.05,0.05,0.08,0.04,0.04,0.03,0.01,0.02,0.01,0.01,0,13
347,4.69,0.04,0.07,0.14,0.03,0.06,0.07,0.04,0.03,0.06,0.01,0.02,0.02,0.02,0.01,0,13
348,4.65,0.1,0.05,0.15,0.05,0.05,0.03,0.04,0.06,0.07,0.02,0.05,0.01,0.02,0.01,0,13
349,4.65,0.07,0.09,0.09,0.1,0.07,0.03,0.05,0.05,0.03,0.05,0.04,0.02,0.01,0.01,0,13
350,4.56,0.06,0.09,0.09,0.03,0.03,0.03,0.05,0.04,0.03,0,0.01,0.02,0.01,0.01,0,13
351,4.64,0.03,0.14,0.08,0.01,0.08,0.02,0.03,0.07,0.04,0.03,0.02,0.02,0.02,0,0,13
352,4.61,0.06,0.12,0.1,0.05,0.07,0.06,0.02,0.04,0.01,0.05,0.02,0.03,0,0.01,0,13
353,4.58,0.01,0.1,0.15,0.07,0.05,0.02,0.04,0.04,0.03,0.03,0.03,0.02,0.01,0.01,0.01,13
354,4.56,0.02,0.04,0.11,0.03,0.09,0,0.02,0.03,0.02,0.01,0.02,0,0.01,0.01,0,13
355,4.62,0.03,0.17,0.1,0.05,0.05,0.03,0.05,0.03,0.01,0.03,0.01,0.01,0,0,0,13
356,4.6,0.12,0.05,0.16,0.07,0.01,0.01,0.02,0.01,0.03,0.01,0.02,0.04,0.01,0.01,0,13
357,4.53,0.05,0.08,0.11,0.06,0.08,0.04,0.03,0.05,0.01,0.02,0.04,0.01,0.01,0,0,13
358,4.52,0.01,0.03,0.13,0.06,0.06,0.1,0.08,0.06,0.01,0.01,0.03,0.01,0,0.01,0,13
359,4.5,0.01,0.11,0.11,0.05,0.11,0.06,0.04,0.04,0.04,0.01,0.01,0.02,0.02,0.01,0,13
360,4.54,0.05,0.14,0.05,0.06,0.06,0.01,0.06,0.03,0.02,0.01,0.02,0.02,0.01,0,0,13
361,4.64,0.03,0.08,0.1,0.03,0.03,0.07,0.05,0.01,0.01,0.03,0.02,0.02,0,0.01,0,13
362,4.66,0.06,0.09,0.11,0.07,0.11,0.03,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0,0,13
363,11.77,0.11,0.3,0.3,0.06,0.06,0.1,0.01,0.04,0.06,0.05,0.02,0.02,0.01,0.01,0,11
364,0.47,0.01,0.29,0.22,0.33,0.13,0.29,0.23,0.42,0.21,0.26,0.17,0.58,0.38,1.1,2.67,11
365,11.8,0.01,0.35,0.33,0.08,0.1,0.04,0.06,0.03,0.06,0.03,0,0.01,0.02,0.01,0,11
366,11.72,0.13,0.36,0.28,0.07,0.07,0.13,0.02,0.09,0.01,0.04,0.01,0.02,0.02,0,0,11
367,11.84,0.07,0.31,0.25,0.11,0.05,0.11,0.04,0.08,0.04,0.06,0.02,0.02,0.01,0.01,0,11
368,11.86,0.1,0.3,0.26,0.11,0.09,0.09,0.06,0.1,0.04,0.04,0.03,0.02,0.01,0,0,11
369,11.86,0.09,0.34,0.24,0.08,0.12,0.08,0.05,0.08,0.08,0.03,0.02,0.03,0.01,0.02,0,11
370,11.83,0.05,0.33,0.2,0.13,0.05,0.08,0.04,0.02,0.03,0.03,0.05,0.01,0.01,0.01,0,11
371,11.74,0.06,0.38,0.28,0.06,0.08,0.11,0.03,0.03,0.04,0.02,0.02,0.02,0.01,0.01,0,11
372,11.8,0.1,0.34,0.32,0.04,0.12,0.04,0.01,0.05,0.01,0.01,0.02,0.01,0.01,0,0,11
373,11.77,0.06,0.3,0.26,0.02,0.09,0.07,0.03,0.08,0.02,0.02,0.01,0.01,0.01,0.01,0,11
374,11.73,0.08,0.41,0.2,0.02,0.05,0.12,0.05,0.09,0.02,0.02,0.03,0.03,0.02,0.02,0.01,11
375,11.77,0.09,0.28,0.27,0.05,0.08,0.11,0.02,0.09,0.08,0.03,0.04,0.01,0.01,0,0,11
376,11.78,0.07,0.26,0.27,0.09,0.12,0.07,0.03,0.03,0.05,0.05,0.02,0.03,0.03,0,0,11
